text,time,image_url,likes,comments,shares
"Fuentes cercanas al presidente han manifestado que Lenin Moreno está con ""tremenda churreta"" desde ayer, por pegarse una ""fundota de cevichochos"", aunque él lo niega rotundamente y afirma que todo ""ES CULPA DE CORREA"" como siempre; motivo por el cual hoy ha suspendido su agenda de no hacer nada, para quedarse en casa ""SIN HACER NADA"". Noticia en desarrollo 😂  #ElPeorGobiernoDeLaHistoria #LeninValesVrg #LeninMoreno #fakenews #esmentiraveran #carasdevrg",1619643046.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/179153179_2916936788627588_1702223591675559724_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=8024bb&_nc_ohc=up0Z8BhYhuMAX91T8xt&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=eb377bc8d416a649a25dc34d794b09a9&oe=60B0534B,21,7,0
"Esta mañana el presidente electo Guillermo Lasso a dado a conocer el nombramiento de Lenin Moreno como su nuevo ""Super Ministro del Buen Vivir"", decisión que tomó por la amplia experiencia demostrada que posee Moreno en ""NO HACER NADA y VIVIR DEL CUENTO"" por lo que es el idóneo para la popular cartera de estado. Noticia en desarrollo 😂  #ElPeorGobiernoDeLaHistoria #LassoEsMoreno #noseofenderan #Fakenews #noesverdadok #carasdevrg",1619634202.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/170641110_2916866475301286_5946971236306897229_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=hW6w0r_gNHsAX_hNsXw&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=e657b9a6476d46894846264c37c6c9d7&oe=60B1CD49,16,7,0
"El presidente de la república se hace ""la estrecha"" y mantiene al país el vilo con más medidas recomendadas por el COE nacional, pendientes todos en las próximas horas. Noticia en desarrollo 😂👍",1619037436.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/176435209_2911475819173685_3425792884447424871_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=110474&_nc_ohc=El5TudXe71gAX_zKNwB&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=b4a458b169a19df81d92fd6d93dcd992&oe=60B2B80A,16,0,0
"El todavía presidente de la república, Lenín Moreno; ha manifestado en una entrevista reciente, ""que se arrepiente"" profundamente haber aceptado ser presidente, y de haber servido GRATIS durante estos 4 años al Ecuador, que todos los ecuatorianos son una ""bola de indios mal agradecidos"" y que valen ""harta vrga"", así nomas. Noticia en desarrollo 🤣🤣  #fakenews #ElPeorGobiernoDeLaHistoria #leninvalesvrg #bromanomases #noseofenderan",1618516380.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/173693695_2907000132954587_4374937393861377815_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=TVzIlq87334AX_nu9CS&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=ee4cae855783e77df6286b2d098f81d0&oe=60B17F71,22,28,0
"Seguimos con las felicitaciones en éste día, en esta ocasión para unos verdaderos ""MAESTROS"", maestros para un buen trago y para una moza, no hay quién les gane. Felicidades en su día mijines. 🤣🤣  #fakenews #diadelmaestro #chapasmaestros #bromanomases",1618335119.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/173923201_2905452646442669_2380801727631753911_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=Ht_pFsud5XoAX_-597I&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=9e13b90601baead0d9533db35ea084e8&oe=60B19A56,25,6,0
"Hoy 13 de abril celebramos el día del ""MAESTRO"" ecuatoriano, FELIZ DIA queridos ""maestros"" para un trago, para una moza, para un encebollado y para un pan con cola 👏😃😃",1618326709.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/173202738_2905358409785426_7297078053189003414_n.jpg?_nc_cat=107&ccb=1-3&_nc_sid=110474&_nc_ohc=7rHlksFdovoAX89a5Zo&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=3843db1c7de7a151e65f1456aabed9aa&oe=60B07D31,9,0,0
"Lenín Moreno ha expresado su verdadera preocupación para el cambio de mando con Guillermo Lasso el próximo 24 de Mayo, aunque dijo sentirse ""felishhh"" como una lombriz de saber que su gran amigo y pupilo continuará con su legado a favor de los ecuatorianos, aunque duda que pueda superarlo. Noticia en desarrollo 🤣  #YaTenemosPresidente #LassoEsMoreno #buenoquemastoca #Lassoparateduro #fakenews",1618284910.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/172870694_2904999176488016_2486795773187118004_n.jpg?_nc_cat=108&ccb=1-3&_nc_sid=8024bb&_nc_ohc=_hp72nZbdmgAX_IlVpJ&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=dbbdce3eae560e18493c4aa849899727&oe=60AF2E5D,13,7,0
"Elecciones 2021 - A esta hora Guillermo Lasso ya ha ejercido sus derecho al voto, pero OH SORPRESA 🤔 Noticia en desarrollo",1618159032.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/172578461_2903888346599099_4424761576649230377_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=110474&_nc_ohc=yTe9MMGTu1QAX8aMV-X&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=5a64d7b1f98b9242e20155218921d0d1&oe=60B19530,6,3,0
"A tan solo 24 horas de las elecciones presidenciales, el disque periodista ""Luis E. Vifanco"" alias ""el pautas"" se le vira al banquero y se decanta por la lista ""correista"", incluso ha actualizado su foto de perfil en Facebook con este motivo, ha dicho que entre un ""banquero ladron"" y un ""lelo maricóm"" se decanta por el segundo, porque se identifica más sobre todo con lo de ""maricóm"". Noticia en subdesarrollo 😅  #fakenews #elecciones2021 #elpautas #esmentiraoiran",1618058341.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/171541618_2902919810029286_671179354047904101_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=110474&_nc_ohc=oXuf77zCpRQAX8JS_Bf&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=fd95dc9e777002dde42f78e72504c119&oe=60B266DE,26,0,0
"A tan solo 48 horas de las elecciones en Encuador, el presidente Lemin Moredo ha declarado públicamente su apoyo a la candidatura de Guillermo Lasso, incluso ha actualizado su foto de perfil con el lema ""El Domingo yo voto por Lasso""; añadiendo que es el candidato idóneo para continuar con su modelo de gobierno que tantas alegrías le ha dado al Ecuador. Noticia en desarrollo  #lassoesmoreno #elecciones2021 #bromanomases #fakenews",1617977008.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/170817949_2902213440099923_3409425875954876302_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=110474&_nc_ohc=m0CdhStiCm0AX_QkCUt&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=1c8ed83b5bcd0a70bedfaa2d0b4dd3f6&oe=60AF8F0F,15,35,0
"Esta mañana el candidato de CREO, durante una visita por la sierra norte del país; manifestó que en su gobierno ""prohibirá el consumo de CUY"" porque según él, los serranos son unos ""puercos"" y deben entender que las ""ratas no son para comer"". ¿Estás de acuerdo? 🤣  #fakenews #LassoBorrero #Elecciones2021 #esmentiraojo",1617814393.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/169940181_2900830180238249_143350490780564471_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=8024bb&_nc_ohc=dQRnl4zrwB8AX-YwiFm&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=ef987eb1ca2c1b782ded0d454a4085d0&oe=60AFF161,13,7,0
"Fuentes cercanas al candidato de CREO han informado hoy en la mañana que Guillermo Lasso ""se ha convertido en bagre"" por necio; luego de meterse a duchar hoy Viernes Santo. Noticia en desarrollo 😂  #lassoesbagre #LassoBorrero #Elecciones2021 #fakenews #esbromanomas",1617374284.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/168267048_2897072000614067_4219463985120955061_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=f-2qAnk95MsAX-2hnH4&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=1b31cd01afb0fc1e9ccb653b3ccc2289&oe=60B28733,20,4,0
"Esta tarde se han dado a conocer los resultados de nuevas encuestas en la carrera presidencial; y el candidato de derecha se vuelve a colocar por debajo de Andrés Arauz, tras haberse hecho público el certificado de vacunación para COVID del candidato de CREO, además se sospecha también que el ex-presidente Correa es marido de Lasso. Noticia en desarrollo  #fakenews #Elecciones2021 #lassocaremazo #LassoBorrero #esbromanomas #noseenojaran",1617327840.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/168429686_2896689233985677_353031191495327559_n.jpg?_nc_cat=110&ccb=1-3&_nc_sid=8024bb&_nc_ohc=eOQr5WUWwzMAX_Nj0D8&_nc_oc=AQksCl5rJeyDk4Ul19TOL-zE5LmFPdCsFmE2ICOeW7qnFMIMcKeWxWqEPsL8E5GGA2k&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=78376c0a9d44a4dbdd2e5c025b678f5d&oe=60AEF168,18,3,0
"Los mismos grupos de venezolanos que ayer fueron captados con carteles en las calles de Quito, hoy volvieron a ser vistos con nuevos mensajes, igual de claros y ciertos que los anteriores. La ciudadanía los apoya en ambos casos. Noticia en desarrollo  #fakenews #Elecciones2021 #lassocaremazo #leninmmvg",1617141629.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/165528952_2895044947483439_3824263121091523460_n.jpg?_nc_cat=106&ccb=1-3&_nc_sid=8024bb&_nc_ohc=k7dh07NAYtkAX8lj2Vb&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=58b353e4fa21b5bf2367e965a2533b15&oe=60B24CD0,34,6,0
"Ciudadanos rechazan enérgicamente este tipo de ""campaña sucia"" sea del candidato que sea; ya que se aprovecha de la miseria y necesidad de personas para favorecer sus intereses políticos, ya que se nota claramente que estos carteles no son elaborados por estas personas sino les fueron entregados a cambio seguramente de alguna mínima cantidad de dinero ¡BASTA YÁ! la pobreza no es burla 😡😡😡",1617127951.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/167565693_2894843900836877_9165551505107688765_n.jpg?_nc_cat=109&ccb=1-3&_nc_sid=110474&_nc_ohc=yheZ0ZAKdPoAX8jwA67&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=3735391fa52ebaf91cce17683fadf9b3&oe=60B1D434,20,6,0
"Esta tarde el Alcalde de Quinto, ha declarado que el no es el ""taita"" de ese ""longo fiero"" que anda haciendo negociados en el cabildo de Quinto, que ""está clarito"" porque el es ""pintaza"" y ese rocoto parece Rumiñahui nomas. Noticia en desarrollo  ·#fakenews #yunda #hijodeyunda #esbromanomas",1617037663.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/166297650_2894080074246593_2955706131291198389_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=YtnwCbGjI5sAX8zBnwU&_nc_oc=AQmi-nyxEuYpM3o3g1j5K0YIgflZel3iRiKTJilEXKaWJF41BtzvlDCf_4zssV3MLzE&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=05693e6a3276bfe685855f0e9fa374f3&oe=60AF50F7,31,6,0
¿Por quién votarías si las elecciones fueran hoy? 🧐 #elecciones2021 #LassoBorrero #ArauzRabascal,1617032645.0,,19,5,0
"Guillermo Lasso ha manifestado públicamente que tanto Moreno como los miembros de su gobierno, son personas honorables y que pondría las manos al fuego por ellos, en especial por María Paula Romo; y que el esta seguro de que es el sentir de la gran mayoría de los ecuatorianos. Noticia en desarrollo #fakenews #noticiafalsa #noesverdad #elecciones2021",1616702610.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/163478257_2891144107873523_5735176461038716190_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=4f70da&_nc_ohc=4vwLK5LQ9MEAX_3xhMd&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=90cb8a01b233187aba8881321b0b1571&oe=60AFCA3E,19,12,0
"Esta mañana; Guillermo Lasso ha increpado al candidato de UNES, Andrés Arauz por haberle preguntado ""huevadas"", cuando el lo que quería contestar es ""cuánto cuesta el litro de leche"", ahora que ya por fin se aprendió, manifestó al mismo tiempo que dijo que a el ""qué chucha"" le importa ese tal ""protocolo de doña Goya"". Noticia en desarrollo 🤣 #fakenews #Noescierto #Nosecreeran #BromitaNomas #elecciones2021",1616431187.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/164059945_2888729911448276_1522898362413463379_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=8024bb&_nc_ohc=v98ESBghkDkAX-ZKnPi&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=8409542f2a17d00a69e53df2829f3a4a&oe=60B14AD6,40,8,0
"Sigue el debate presidencial entre los candidatos Arauz y Lasso ... aunque esperen, por ahí aparece también YAKU... si señores es Yaku Perez 👏😅 Noticia en desarrollo",1616376832.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/163826886_2888252834829317_4638993766339402975_n.jpg?_nc_cat=102&ccb=1-3&_nc_sid=110474&_nc_ohc=RplaF3rVnDIAX-V_vNR&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=a26581c5570b37b376ec160f0800b730&oe=60AF0302,9,1,0
"Se registra caída de WhatsApp a nivel mundial, el presidente Moreno ya sabe a quien le va a echar la culpa, como siempre 🙈",1616177370.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/162719557_2886534818334452_5083242011729613845_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=110474&_nc_ohc=H7GnEHIBbYQAX8Ek8CT&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=e462f1a678049eb2cd3e0ef496bfac0f&oe=60B27CC0,9,3,0
"I Esta mañana el presidente de la república hizo público el nombramiento de Abdalá Bucarám como nuevo ministro de salud hasta finalizar su mandato; expresó que a estas alturas le vale ""paloma"" lo que piense el país entero, mejor dicho siempre le valió lo mismo. Noticia en desarrollo  #Conhumor #noticiafalsa #hemosvuelto #elculimercio",1614614725.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/156259075_2872554103065857_7436967843383244961_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=WMPzux5QkhEAX9y8K-8&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=82f851f7f986981c803c699ed7a37acc&oe=60B0CA63,23,12,0
"Se filtra imagen de la renuncia del ex ministro de salud en donde le dice clarito al patojo que ""ahí queda tu huevada"" con un claro mensaje de ""sálvese quien pueda"". Noticia en desarrollo 😡👉😀",1614551593.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/154813041_2872051856449415_2922181847321909411_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=110474&_nc_ohc=fMJLn1bxodYAX8P9WMd&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=e0b225eb1a2b4032b77355004bf53b16&oe=60B00F6F,19,2,0
"El gobierno flexibiliza la prohibición de quemar monigotes en fin de año, con una excepción, solo se podrán quemar los años viejos de ""Correa"", así lo ha manifestado el presidente a través de su cuenta de Twitter; que ""se merece eso y más ese MMVG"". Noticia en desarrollo 🤣🤣",1608754388.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/131983961_2822358638085404_5992966936099404425_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=c10Jvq5FBmMAX9uJTsY&_nc_oc=AQmw8qONvRlXuG89nggV1A7MzABrONMstKuW4wyoexWw8KQqsEHtuudCG0_VDpmIm2Y&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=d908e7c1b67b6abf55500ad52444cdf5&oe=60B0F4E5,25,15,0
"Cosas que pasan solo en Ecuador, esta mañana un grupo de ""chapas sapos"", sorprendieron a un ""taxista enamorado"" cuando transportaba en la cajuela de su taxi una jaba de bielas, media de lark y ""A LA MOZA""; y encima como copiloto llevaba a su mujer. ""MAESTRO"" exclamaron los chapas al percatarse. Noticia en desarrollo 🤣🤣",1608141562.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/131416156_2816701108651157_2219148066830066892_n.jpg?_nc_cat=101&ccb=1-3&_nc_sid=8024bb&_nc_ohc=E6ya2mnm0aEAX9AgU3C&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=d4de19bcdb75b4f04a54c839342b0a7f&oe=60B05A68,44,9,0
"🔴. #URGENTE l El presidente de la república ha anunciado esta mañana la compra de cilindros de gas para equipar a la ""policía nacional"" para la lucha contra la delincuencia; manifestó que su gobierno siempre está preocupado por la seguridad ciudadana y ahora si la población ya podrá sentirse segura, al menos hasta que gane las elecciones Guillermo Lasso, porque el ofrece armar a todo mundo hasta los dientes. Noticia en desarrollo 🤣  #ElPeorGobiernoDeLaHistoria #PoliciaEcuador #ConHumor",1607027120.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/128552589_2806358249685443_3086133375005472083_n.jpg?_nc_cat=105&ccb=1-3&_nc_sid=8024bb&_nc_ohc=5Jq3klP-FSkAX-7sBvZ&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=c7c09f4a9759559af8167d6e4f139051&oe=60B02286,42,26,0
"🔴. #ATENCIÓN l ""Captado en video el momento en que 2 asaltantes armados con pistola en mano intentan robar a un camión despachador de gas; pero se llevaron su buena sopresita"" 🔥 Nos encanta publicar historias como esta con un final tan feliz. Nuestra felicitación a todo el gremio de repartidores de gas que trabajan por un Ecuador mejor #SinDelincuentes 👏😀",1606846358.0,https://static.xx.fbcdn.net/rsrc.php/v3/yO/r/tlBBJvkvBea.png,154,60,0
"🔴. #ATENCIÓN l Esta mañana Guillermo Lasso ha salido en ultra defensa de la todavía Ministra del Interior, afirmando que pone sus manos al fuego por ella, que la conoce desde hace mucho tiempo y que su único delito es ser ""bella y sexy"", y que eso sí, da fé que si algo ha repartido en su vida, es el de detroit, nada más. Noticia en desarollo 🤣  #ElPeorGobiernoDeLaHistoria #MariaPaulaRomo #lassoborrero #Elecciones2021 #conhumor #fakenews",1606246930.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/126527657_2798719920449276_8121225111983177713_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=8024bb&_nc_ohc=3-qSEAoAyG8AX_KfL2o&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=c588fcd92aaab475743c61aad4cd45b8&oe=60B233F3,44,30,0
"🔴 #ATENCIÓN l La ministra del interior manifestó su total rechazo a la acción violenta de parte de la ""señora ecuatoriana"" que tira cruelmente del pelo a una ""indefensa venezolana"" como se puede ver claramente en el video del asalto en una panadería de Quito, dijo que no descansarán hasta dar con su paradero para que responda ante la justicia. DE RIPLEY ¿qué te parece? 🤭  #ElPeorGobiernoDeLaHistoria #MariaPaulaRomo #soloesbromita #osea #fakenews",1605994095.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/125812289_2796218994032702_9110653312942045224_n.jpg?_nc_cat=103&ccb=1-3&_nc_sid=8024bb&_nc_ohc=L6MSenNzg3YAX8h7Apj&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=9ed276c004b4908965eb57fb0f482f81&oe=60AF339F,43,12,0
"COMPARTIR 😡👉 Estos son los pillos infelices que atracaron a mano armada un pizzería en el norte de Quito en estos días; si los conoces o sabes de su paradero, colabora con la ciudadanía y DENÚNCIALOS al 1-800-DELITO o envíanos un mensaje por interno a ésta página. Ayúdemonos entre todos, hoy por ti y mañana por mi",1605806876.0,https://static.xx.fbcdn.net/rsrc.php/v3/yO/r/tlBBJvkvBea.png,8,1,0
"🛑 #ATENCION l CREO y PSC con tremendo ""culillo"" ante el anuncio de la candidatura de Alvarito Noboa; tal parece que a la derecha le empieza a bajar la diarrea. Noticia en desarrollo 🤣  #Elecciones2021 #LassoBorrero #AlvaritoEsTodo",1605024210.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/124605990_2785792195075382_6560668703220288556_n.jpg?_nc_cat=100&ccb=1-3&_nc_sid=110474&_nc_ohc=zXtgexiQd-AAX-2vFtz&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=cce0821bbb88f10155e3796f66ddbd53&oe=60AFBDBD,41,4,0
"🔴 #ATENCIÓN l Tras conocerse los resultados definitivos de los comicios presidenciales de EE.UU, que dan como ganador a Joe Biden, el presidente de la Repúbica Lenín Moreno ha querido enviarlo un ""cariñoso"" mensaje de felicitación y sumisión de perro faldero. ¿Qué te parece? 🤣  #ElPeorGobiernoDeLaHistoria #leninponteen4patas #BidenHarris2020",1604771483.0,https://scontent.fuio23-1.fna.fbcdn.net/v/t1.6435-9/fr/cp0/e15/q65/123923466_2783055228682412_4178887634462721687_n.jpg?_nc_cat=104&ccb=1-3&_nc_sid=8024bb&_nc_ohc=IgnHycLP9yYAX9vmgS8&_nc_ht=scontent.fuio23-1.fna&tp=14&oh=6bf6c013116ea4e6520a83239626fb10&oe=60B203B7,73,15,0
